"Data Source","World Development Indicators",

"Last Updated Date","2021-03-19",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Ecuador","ECU","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60.9","","","","","63.4","72.7","","","53.8","54.9","46.5","41.4","40.5","38.4","38.3","34.5","30.2","27.6","27.2","23.8","24.8","24","23.3","24.2","25.4","",
"Egypt, Arab Rep.","EGY","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78.8","","","","","81.8","","","","70.4","","","","","77.7","","","","77.4","","70.5","","67.7","","","64.4","","72.6","","","",
"Euro area","EMU","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Spain","ESP","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","6.5","","","","","6.5","","","","","2.7","","","","","4.2","","","","","1.5","","","2.1","2.1","2.3","2.4","1.5","1.7","2.3","2.3","2.8","3.1","3.4","2.9","3.2","3.2","2.2","2.4","","",
"Estonia","EST","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.1","8.2","5.5","3.1","2.3","2.2","2.9","3.9","3.4","3.5","3.5","3","1.8","1.4","1","0.8","","",
"Ethiopia","ETH","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.2","","","","97.5","","","","","95.8","","","","","","93.6","","","","","90.2","","","","","",
"European Union","EUU","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fragile and conflict affected situations","FCS","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.4","86.9","86.4","","85","","84.8","85.5","87.2","85.3","84.3","83","82.1","81.5","81","80.4","80.2","79.8","79.8","79.8","82.7","82.5","82.8","","","",
"Finland","FIN","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","","","","0.2","","","","0.2","","","","","0.2","","","0.2","0.1","0.2","0.2","0.1","0.2","0.1","0.1","0.1","0.2","0.1","0.1","0.2","0.2","0.1","0.2","","",
"Fiji","FJI","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.3","","","","","","37.3","","","","","35.8","","","","","","","",
"France","FRA","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","2.2","","","","","","3","","","","","1.7","","","","","0.2","","","","","","0.2","","","0.4","0.2","0.2","0.2","0.1","0.1","0.3","0.3","0.2","0.3","0.2","0.1","0.3","0.2","0.1","0.1","","",
"Faroe Islands","FRO","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.6","","","","","","","","69.1","","","","","","","",
"Gabon","GAB","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.1","","","","","","","","","","","","32.2","","","",
"United Kingdom","GBR","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","5","","","","","1","","","","","1.2","","","","","","","2.2","","","","","1.2","","","1","2","","","","1","0.7","0.7","0.7","0.7","1.2","1.2","0.8","0.8","1","0.6","0.7","0.7","0.6","0.4","0.6","0.7","0.5","0.9","","","",
"Georgia","GEO","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.6","64.5","64.3","71.8","73.5","76.1","62.8","62.4","58.8","61.3","62.2","64.5","60","59.9","60.8","59","54.9","49.5","45.7","44.8","43.3","43","42.5","42","",
"Ghana","GHA","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.4","92.2","","","92.6","","","","","","","84.5","","","","","","","75.9","","","","","","","58.8","","","","55.1","","","","",
"Gibraltar","GIB","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","89.4","","","","","","","","95","","","","","94.3","","","","","92.5","","","","","","","","",
"Gambia, The","GMB","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95.2","","","","","87.3","","","","","","","80.7","","","","","72.7","","","","","",
"Guinea-Bissau","GNB","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89.4","","","","","","","","","96.1","","","","","","","","93.8","","","","","","","","","","",
"Equatorial Guinea","GNQ","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greece","GRC","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.5","","","","","2.5","","","1.6","1.7","1.6","1.9","1.7","1.2","1.5","2.4","4.8","6.3","7.1","7.1","7","5.6","4.7","2.9","","",
"Grenada","GRD","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greenland","GRL","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","85","","","72.9","","","","","","","","","50.1","","45.1","","","","","","43.7","","","","","","","","49.1","","","","","","",
"Guam","GUM","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.4","","","","","","51","","","","","","","","","","","","","","","","","","","","","","",
"High income","HIC","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","4.3","4.1","3.9","3.8","3.7","3.3","3","2.8","2.8","2.8","3.1","4.6","5.8","3.8","5.1","3.7","3.3","3.8","3.7","3.6","3.5","3.3","3","2.9","2.6","2.3","2","1.9","2","2","2","2","2.1","2","1.7","1.6","1.6","1.5","",
"Hong Kong SAR, China","HKG","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
